"sample_id","v_mg","cr_mg","mn_mg","fe_mg","co_mg","ni_mg","cu_mg","zn_mg","as_mg","se_mg","mo_mg","ag_mg","cd_mg","hg_mg","pb_mg","ca_mg","na_mg","k_mg","mg_mg","p_mg","vitamin_d3_mg_kg","vitamin_a1_mg_kg","vitamin_a2_mg_kg","dry_matter_g_100g","protein_g_100g","iodine_mg_kg","folat_mg_kg","cobalamin_mg_kg_mg_kg","date","location","type","days_processed","catch_source","local_name","latin_name"
"A_008_W","5.8000000000000003E-2","2.4E-2","7.3","12","5.0000000000000001E-3","<0,06","0.36","15","0.98","0.44","<0,02","<0,002","7.2999999999999995E-2","2.7E-2","5.3999999999999999E-2","11000","1300","2600","510","6700","< 0.01",0.2,"6.0000000000000001E-3",25.8,19,0.18,0.14,0.029,"31-01-2022","Accra","Fresh, gutted",0,"Accra","Flying fish","Cheilopogon melanurus"
"A_009","5.8999999999999997E-2","8.3000000000000004E-2","3.8","190","4.5999999999999999E-2","<0,3","5.4","52","3.8","2.2000000000000002","<0,08","7.0999999999999994E-2","0.18","3.2000000000000001E-2","2.9000000000000001E-2","20000","5200","11000","1500","17000","0.27",0.33,"< 0.005",78,63,2.6,0.61,0.32,"01-02-2022","Accra","Smoked",1,"Accra","Tuna fingerling",""
"A_010","0.56999999999999995","6.3E-2","7.4","79","3.2000000000000001E-2","<0,2","2.4","51","6.7","2.7","<0,08","<0,008","6.0999999999999999E-2","3.5999999999999997E-2","6.8000000000000005E-2","23000","4300","10000","1500","18000","0.08",0.042,"0.01",69,53,0.96,0.13,0.19,"01-02-2022","Accra","Smoked",1,"Accra","Herring","Sardinella maderensis"
"A_011","8.1000000000000003E-2","8.6999999999999994E-2","2.8","83","5.8999999999999997E-2","<0,3","3","45","5.4","2","<0,09","<0,009","9.4E-2","2.1999999999999999E-2","3.2000000000000001E-2","45000","4300","12000","1800","29000","0.24",1.1,"2.5999999999999999E-2",85,65,3.6,0.37,0.15,"01-02-2022","Accra","Smoked",1,"Accra","Horse mackerel","Trachurus sp."
"A_012","0.21","0.31","17","89","2.8000000000000001E-2","<0,2","1.9","56","2.2999999999999998","1.4","<0,08","<0,008","0.33","7.6999999999999999E-2","0.38","34000","4500","8800","1600","21000","< 0.01",0.6,"0.1",70,58,0.67,0.25,0.043,"01-02-2022","Accra","Smoked",1,"Accra","Flying fish","Cheilopogon melanurus"
"A_013","0.26","2.1000000000000001E-2","0.74","46","1.7000000000000001E-2","<0,1","1.3","23","2.6","2.2999999999999998","<0,05","<0,005","0.12","0.04","1.7000000000000001E-2","8100","1100","4900","630","7200","0.06",0.24,"0.01",50,31,1.7,0.14,0.11,"01-02-2022","Accra","Smoked",1,"Accra","Mackerel","Scomberomorus tritor"
"A_014","0.21","2.1000000000000001E-2","1","56","1.7999999999999999E-2","<0,1","1.3","30","2.1","2.4","<0,04","<0,004","0.13","6.2E-2","2.1000000000000001E-2","9800","1100","5400","650","8000","0.06",0.13,"< 0.005",49,34,1.3,0.1,0.12,"01-02-2022","Accra","Smoked",1,"Accra","Mackerel","Scomberomorus tritor"
"A_015","0.18","2.1000000000000001E-2","1","49","1.9E-2","<0,1","1.4","19","2.8","2.2999999999999998","<0,04","<0,004","0.1","7.4999999999999997E-2","0.02","6400","1300","5900","580","6600","0.18",1,"0.06",47,33,1.4,0.2,0.16,"01-02-2022","Accra","Smoked",1,"Accra","Mackerel","Scomberomorus tritor"
"A_016","3.5","3.8","28","940","0.31","0.6","6.3","74","6.7","1.7","0.36","<0,01","0.13","3.3000000000000002E-2","2.2000000000000002","38000","20000","12000","3300","25000","0.11",0.07,"< 0.005",84,62,2,0.79,0.41,"02-02-2022","Accra","Sun-dried",3,"Accra","Anchovy","Engraulis encrasicolus"
"A_017","0.4","0.17","3.4","94","3.4000000000000002E-2","<0,2","3.7","44","12","2.9","<0,08","<0,008","2.1000000000000001E-2","6.0999999999999999E-2","6.0999999999999999E-2","15000","7300","17000","1700","16000","0.11",0.034,"5.0000000000000001E-3",89,78,1.4,0.25,0.26,"02-02-2022","Accra","Smoked",2,"Cape Coast, Accra","Herring","Sardinella sp"
"A_018","0.95","0.73","11","680","9.1999999999999998E-2","<0,3","3.5","62","8.8000000000000007","3.5","0.19","1.2999999999999999E-2","0.12","3.9E-2","0.19","27000","9500","14000","2100","21000","0.09",0.12,"0.06",90,70,4.5,0.38,0.12,"02-02-2022","Accra","Powder",2,"Cape Coast, Accra","Herring","Sardinella sp"
"V_001_W","3.4000000000000002E-2","1.2E-2","11","9.5","8.0000000000000002E-3","<0,05","0.34","64","0.28000000000000003","0.28000000000000003","<0,02","<0,002","3.0000000000000001E-3","1.4999999999999999E-2","2.1999999999999999E-2","3800","520","2800","300","3600","0.03",6.1,"43",19.3,13.8,0.23,0.26,0.053,"03-02-2022","Lake Volta","Wet",0,"Lake Volta","One man thousand","Sierrathrissa leonensis"
"V_002_W","0.03","1.2999999999999999E-2","9.6","11","8.0000000000000002E-3","<0,04","0.33","60","0.3","0.3","0.01","<0,001","4.0000000000000001E-3","1.4E-2","1.4E-2","3300","470","2500","260","3000","0.03",5.1,"34",18.8,13.2,0.22,0.27,0.054,"03-02-2022","Lake Volta","Wet",0,"Lake Volta","One man thousand","Sierrathrissa leonensis"
"V_001","9.9000000000000005E-2","6.9000000000000006E-2","28","34","2.5999999999999999E-2","<0,3","0.94","190","0.91","0.8","<0,1","<0,01","0.01","4.2000000000000003E-2","4.8000000000000001E-2","10000","8700","7000","820","9800","0.06",12.6,"80",92,34,0.5,0.59,0.084,"03-02-2022","Lake Volta","Fried",0,"Lake Volta","One man thousand","Sierrathrissa leonensis"
"V_002","9.4E-2","3.9E-2","30","36","2.8000000000000001E-2","<0,3","1.1000000000000001","170","0.76","0.79","<0,09","<0,009","1.2999999999999999E-2","3.7999999999999999E-2","4.2000000000000003E-2","12000","6600","6600","800","9700","7.0000000000000007E-2",14.7,"89",92,34,1.3,0.49,0.12,"03-02-2022","Lake Volta","Fried",1,"Lake Volta","One man thousand","Sierrathrissa leonensis"
"V_003","9.5000000000000001E-2","0.04","29","29","2.5000000000000001E-2","<0,3","1.1000000000000001","190","0.69","0.77","<0,09","<0,009","1.0999999999999999E-2","3.5999999999999997E-2","0.06","11000","6800","7300","820","10000","0.05",8.6,"60",93,37,1.5,0.61,0.12,"03-02-2022","Lake Volta","Fried",1,"Lake Volta","One man thousand","Sierrathrissa leonensis"
